[150, 150, 150],1,16566.0
[150, 150, 150],2,460716.0
[150, 150, 200],0,19157.0
[150, 150, 200],1,19373.0
[150, 150, 200],2,531848.0
[150, 150, 250],0,21808.0
[150, 150, 250],1,22052.0
[150, 150, 250],2,598895.0
[150, 150, 300],0,24362.0
[150, 150, 300],1,24230.0
[150, 150, 300],2,662217.0
[150, 150, 350],0,24931.0
[150, 150, 350],1,25037.0
[150, 150, 350],2,680414.0
[150, 150, 400],0,25470.0
[150, 150, 400],1,25458.0
[150, 150, 400],2,691034.0
[150, 200, 0],0,2828.0
[150, 200, 0],1,75380.0
[150, 200, 0],2,2834.0
[150, 200, 50],0,2786.0
[150, 200, 50],1,74748.0
[150, 200, 50],2,2757.0
[150, 200, 100],0,3035.0
[150, 200, 100],1,79562.0
[150, 200, 100],2,3126.0
[150, 200, 150],0,3198.0
[150, 200, 150],1,83928.0
[150, 200, 150],2,3185.0
[150, 200, 200],0,1410.0
[150, 200, 200],1,33845.0
[150, 200, 200],2,1449.0
[150, 200, 250],0,1289.0
[150, 200, 250],1,29322.0
[150, 200, 250],2,1275.0
[150, 200, 300],0,1151.0
[150, 200, 300],1,25819.0
[150, 200, 300],2,1131.0
[150, 200, 350],0,1145.0
[150, 200, 350],1,25709.0
[150, 200, 350],2,1154.0
[150, 200, 400],0,1142.0
[150, 200, 400],1,25847.0
[150, 200, 400],2,1146.0
[150, 250, 0],0,2884.0
[150, 250, 0],1,75455.0
[150, 250, 0],2,2907.0
[150, 250, 50],0,2853.0
[150, 250, 50],1,75329.0
[150, 250, 50],2,2786.0
[150, 250, 100],0,2886.0
[150, 250, 100],1,75178.0
[150, 250, 100],2,2861.0
[150, 250, 150],0,2895.0
[150, 250, 150],1,75375.0
[150, 250, 150],2,2912.0
[150, 250, 200],0,929.0
[150, 250, 200],1,20702.0
[150, 250, 200],2,935.0
[150, 250, 250],0,602.0
[150, 250, 250],1,11819.0
[150, 250, 250],2,586.0
[150, 250, 300],0,305.0
[150, 250, 300],1,4212.0
[150, 250, 300],2,288.0
[150, 250, 350],0,240.0
[150, 250, 350],1,2561.0
[150, 250, 350],2,248.0
[150, 250, 400],0,176.0
[150, 250, 400],1,1687.0
[150, 250, 400],2,232.0
[150, 300, 0],0,2860.0
[150, 300, 0],1,75535.0
[150, 300, 0],2,2846.0
[150, 300, 50],0,2902.0
[150, 300, 50],1,74856.0
[150, 300, 50],2,2899.0
[150, 300, 100],0,2825.0
[150, 300, 100],1,75313.0
[150, 300, 100],2,2846.0
[150, 300, 150],0,2833.0
[150, 300, 150],1,75375.0
[150, 300, 150],2,2849.0
[150, 300, 200],0,878.0
[150, 300, 200],1,20499.0
[150, 300, 200],2,904.0
[150, 300, 250],0,553.0
[150, 300, 250],1,11414.0
[150, 300, 250],2,581.0
[150, 300, 300],0,285.0
[150, 300, 300],1,3590.0
[150, 300, 300],2,255.0
[150, 300, 350],0,204.0
[150, 300, 350],1,1762.0
[150, 300, 350],2,192.0
[150, 300, 400],0,167.0
[150, 300, 400],1,730.0
[150, 300, 400],2,164.0
[150, 350, 0],0,2856.0
[150, 350, 0],1,75249.0
[150, 350, 0],2,2920.0
[150, 350, 50],0,2883.0
[150, 350, 50],1,75058.0
[150, 350, 50],2,2861.0
[150, 350, 100],0,2884.0
[150, 350, 100],1,75352.0
[150, 350, 100],2,2892.0
[150, 350, 150],0,2885.0
[150, 350, 150],1,75636.0
[150, 350, 150],2,2838.0
[150, 350, 200],0,885.0
[150, 350, 200],1,20466.0
[150, 350, 200],2,884.0
[150, 350, 250],0,558.0
[150, 350, 250],1,11529.0
[150, 350, 250],2,547.0
[150, 350, 300],0,250.0
[150, 350, 300],1,3607.0
[150, 350, 300],2,266.0
[150, 350, 350],0,172.0
[150, 350, 350],1,1817.0
[150, 350, 350],2,182.0
[150, 350, 400],0,137.0
[150, 350, 400],1,768.0
[150, 350, 400],2,136.0
[150, 400, 0],0,2912.0
[150, 400, 0],1,75567.0
[150, 400, 0],2,2833.0
[150, 400, 50],0,2750.0
[150, 400, 50],1,75108.0
[150, 400, 50],2,2861.0
[150, 400, 100],0,2846.0
[150, 400, 100],1,74664.0
[150, 400, 100],2,2791.0
[150, 400, 150],0,2826.0
[150, 400, 150],1,74946.0
[150, 400, 150],2,2854.0
[150, 400, 200],0,858.0
[150, 400, 200],1,20506.0
[150, 400, 200],2,899.0
[150, 400, 250],0,536.0
[150, 400, 250],1,11250.0
[150, 400, 250],2,567.0
[150, 400, 300],0,238.0
[150, 400, 300],1,3416.0
[150, 400, 300],2,289.0
[150, 400, 350],0,190.0
[150, 400, 350],1,1718.0
[150, 400, 350],2,203.0
[150, 400, 400],0,139.0
[150, 400, 400],1,711.0
[150, 400, 400],2,153.0
[150, 450, 0],0,2895.0
[150, 450, 0],1,75046.0
[150, 450, 0],2,2900.0
[150, 450, 50],0,2864.0
[150, 450, 50],1,74799.0
[150, 450, 50],2,3010.0
[150, 450, 100],0,2920.0
[150, 450, 100],1,75260.0
[150, 450, 100],2,2800.0
[150, 450, 150],0,2821.0
[150, 450, 150],1,75472.0
[150, 450, 150],2,2893.0
[150, 450, 200],0,890.0
[150, 450, 200],1,20644.0
[150, 450, 200],2,884.0
[150, 450, 250],0,542.0
[150, 450, 250],1,11371.0
[150, 450, 250],2,601.0
[150, 450, 300],0,251.0
[150, 450, 300],1,3585.0
[150, 450, 300],2,285.0
[150, 450, 350],0,201.0
[150, 450, 350],1,1779.0
[150, 450, 350],2,207.0
[150, 450, 400],0,159.0
[150, 450, 400],1,702.0
[150, 450, 400],2,135.0
[200, 0, 0],0,74761.0
[200, 0, 0],1,2858.0
[200, 0, 0],2,2849.0
[200, 0, 50],0,75093.0
[200, 0, 50],1,2861.0
[200, 0, 50],2,2909.0
[200, 0, 100],0,74712.0
[200, 0, 100],1,2839.0
[200, 0, 100],2,2907.0
[200, 0, 150],0,75365.0
[200, 0, 150],1,2756.0
[200, 0, 150],2,2816.0
[200, 0, 200],0,74681.0
[200, 0, 200],1,2845.0
[200, 0, 200],2,2859.0
[200, 0, 250],0,75196.0
[200, 0, 250],1,2882.0
[200, 0, 250],2,2848.0
[200, 0, 300],0,27442.0
[200, 0, 300],1,1181.0
[200, 0, 300],2,1142.0
[200, 0, 350],0,16500.0
[200, 0, 350],1,745.0
[200, 0, 350],2,745.0
[200, 0, 400],0,5967.0
[200, 0, 400],1,366.0
[200, 0, 400],2,330.0
[200, 50, 0],0,75465.0
[200, 50, 0],1,2851.0
[200, 50, 0],2,2826.0
[200, 50, 50],0,74988.0
[200, 50, 50],1,2788.0
[200, 50, 50],2,2908.0
[200, 50, 100],0,75592.0
[200, 50, 100],1,2954.0
[200, 50, 100],2,2904.0
[200, 50, 150],0,75113.0
[200, 50, 150],1,2920.0
[200, 50, 150],2,2782.0
[200, 50, 200],0,75306.0
[200, 50, 200],1,2830.0
[200, 50, 200],2,2897.0
[200, 50, 250],0,75115.0
[200, 50, 250],1,2805.0
[200, 50, 250],2,2947.0
[200, 50, 300],0,27827.0
[200, 50, 300],1,1180.0
[200, 50, 300],2,1163.0
[200, 50, 350],0,16622.0
[200, 50, 350],1,741.0
[200, 50, 350],2,727.0
[200, 50, 400],0,6144.0
[200, 50, 400],1,346.0
[200, 50, 400],2,376.0
[200, 100, 0],0,75073.0
[200, 100, 0],1,2876.0
[200, 100, 0],2,2814.0
[200, 100, 50],0,75296.0
[200, 100, 50],1,2912.0
[200, 100, 50],2,2866.0
[200, 100, 100],0,75308.0
[200, 100, 100],1,2815.0
[200, 100, 100],2,2890.0
[200, 100, 150],0,75546.0
[200, 100, 150],1,2833.0
[200, 100, 150],2,2894.0
[200, 100, 200],0,76018.0
[200, 100, 200],1,2860.0
[200, 100, 200],2,2833.0
[200, 100, 250],0,75290.0
[200, 100, 250],1,2970.0
[200, 100, 250],2,3019.0
[200, 100, 300],0,28402.0
[200, 100, 300],1,1202.0
[200, 100, 300],2,1168.0
[200, 100, 350],0,17176.0
[200, 100, 350],1,806.0
[200, 100, 350],2,764.0
[200, 100, 400],0,6702.0
[200, 100, 400],1,396.0
[200, 100, 400],2,398.0
[200, 150, 0],0,75270.0
[200, 150, 0],1,2851.0
[200, 150, 0],2,2906.0
[200, 150, 50],0,74726.0
[200, 150, 50],1,2870.0
[200, 150, 50],2,2866.0
[200, 150, 100],0,79732.0
[200, 150, 100],1,3164.0
[200, 150, 100],2,3023.0
[200, 150, 150],0,84097.0
[200, 150, 150],1,3344.0
[200, 150, 150],2,3210.0
[200, 150, 200],0,88835.0
[200, 150, 200],1,3340.0
[200, 150, 200],2,3421.0
[200, 150, 250],0,91687.0
[200, 150, 250],1,3366.0
[200, 150, 250],2,3414.0
[200, 150, 300],0,46209.0
[200, 150, 300],1,1925.0
[200, 150, 300],2,1830.0
[200, 150, 350],0,37404.0
[200, 150, 350],1,1527.0
[200, 150, 350],2,1577.0
[200, 150, 400],0,29415.0
[200, 150, 400],1,1270.0
[200, 150, 400],2,1354.0
[200, 200, 0],0,2742.0
[200, 200, 0],1,2830.0
[200, 200, 0],2,74846.0
[200, 200, 50],0,7808.0
[200, 200, 50],1,7891.0
[200, 200, 50],2,209771.0
[200, 200, 100],0,12318.0
[200, 200, 100],1,12354.0
[200, 200, 100],2,334980.0
[200, 200, 150],0,16837.0
[200, 200, 150],1,17171.0
[200, 200, 150],2,460852.0
[200, 200, 200],0,21396.0
[200, 200, 200],1,21378.0
[200, 200, 200],2,586355.0
[200, 200, 250],0,23971.0
[200, 200, 250],1,23939.0
[200, 200, 250],2,660749.0
[200, 200, 300],0,24958.0
[200, 200, 300],1,24804.0
[200, 200, 300],2,682487.0
[200, 200, 350],0,25637.0
[200, 200, 350],1,25587.0
[200, 200, 350],2,691821.0
[200, 200, 400],0,25425.0
[200, 200, 400],1,25562.0
[200, 200, 400],2,694414.0
[200, 250, 0],0,2859.0
[200, 250, 0],1,75183.0
[200, 250, 0],2,2980.0
[200, 250, 50],0,2884.0
[200, 250, 50],1,75460.0
[200, 250, 50],2,2880.0
[200, 250, 100],0,3101.0
[200, 250, 100],1,79858.0
[200, 250, 100],2,3104.0
[200, 250, 150],0,3174.0
[200, 250, 150],1,84345.0
[200, 250, 150],2,3171.0
[200, 250, 200],0,3388.0
[200, 250, 200],1,88523.0
[200, 250, 200],2,3373.0
[200, 250, 250],0,1746.0
[200, 250, 250],1,42261.0
[200, 250, 250],2,1758.0
[200, 250, 300],0,1531.0
[200, 250, 300],1,34679.0
[200, 250, 300],2,1455.0
[200, 250, 350],0,1269.0
[200, 250, 350],1,28071.0
[200, 250, 350],2,1209.0
[200, 250, 400],0,1167.0
[200, 250, 400],1,26704.0
[200, 250, 400],2,1232.0
[200, 300, 0],0,2840.0
[200, 300, 0],1,74933.0
[200, 300, 0],2,2832.0
[200, 300, 50],0,2844.0
[200, 300, 50],1,75486.0
[200, 300, 50],2,2907.0
[200, 300, 100],0,2760.0
[200, 300, 100],1,74933.0
[200, 300, 100],2,2849.0
[200, 300, 150],0,2920.0
[200, 300, 150],1,75452.0
[200, 300, 150],2,2894.0
[200, 300, 200],0,3026.0
[200, 300, 200],1,75634.0
[200, 300, 200],2,2810.0
[200, 300, 250],0,1079.0
[200, 300, 250],1,24651.0
[200, 300, 250],2,1056.0
[200, 300, 300],0,707.0
[200, 300, 300],1,14566.0
[200, 300, 300],2,683.0
[200, 300, 350],0,330.0
[200, 300, 350],1,5489.0
[200, 300, 350],2,402.0
[200, 300, 400],0,286.0
[200, 300, 400],1,3124.0
[200, 300, 400],2,256.0
[200, 350, 0],0,2884.0
[200, 350, 0],1,75043.0
[200, 350, 0],2,2863.0
[200, 350, 50],0,2814.0
[200, 350, 50],1,75266.0
[200, 350, 50],2,2878.0
[200, 350, 100],0,2796.0
[200, 350, 100],1,75248.0
[200, 350, 100],2,2749.0
[200, 350, 150],0,2877.0
[200, 350, 150],1,75244.0
[200, 350, 150],2,2831.0
[200, 350, 200],0,2886.0
[200, 350, 200],1,75601.0
[200, 350, 200],2,2852.0
[200, 350, 250],0,1060.0
[200, 350, 250],1,24106.0
[200, 350, 250],2,1027.0
[200, 350, 300],0,712.0
[200, 350, 300],1,14097.0
[200, 350, 300],2,727.0
[200, 350, 350],0,341.0
[200, 350, 350],1,4812.0
[200, 350, 350],2,324.0
[200, 350, 400],0,211.0
[200, 350, 400],1,2476.0
[200, 350, 400],2,217.0
[200, 400, 0],0,2735.0
[200, 400, 0],1,75280.0
[200, 400, 0],2,2790.0
[200, 400, 50],0,2880.0
[200, 400, 50],1,75567.0
[200, 400, 50],2,2827.0
[200, 400, 100],0,2841.0
[200, 400, 100],1,75170.0
[200, 400, 100],2,2825.0
[200, 400, 150],0,2806.0
[200, 400, 150],1,74740.0
[200, 400, 150],2,2792.0
[200, 400, 200],0,2838.0
[200, 400, 200],1,74906.0
[200, 400, 200],2,2800.0
[200, 400, 250],0,1017.0
[200, 400, 250],1,24149.0
[200, 400, 250],2,1003.0
[200, 400, 300],0,650.0
[200, 400, 300],1,13757.0
[200, 400, 300],2,645.0
[200, 400, 350],0,307.0
[200, 400, 350],1,4609.0
[200, 400, 350],2,298.0
[200, 400, 400],0,227.0
[200, 400, 400],1,2282.0
[200, 400, 400],2,241.0
[200, 450, 0],0,2878.0
[200, 450, 0],1,75239.0
[200, 450, 0],2,3004.0
[200, 450, 50],0,2907.0
[200, 450, 50],1,75144.0
[200, 450, 50],2,2858.0
[200, 450, 100],0,2874.0
[200, 450, 100],1,74698.0
[200, 450, 100],2,2857.0
[200, 450, 150],0,2796.0
[200, 450, 150],1,75344.0
[200, 450, 150],2,2946.0
[200, 450, 200],0,2871.0
[200, 450, 200],1,75541.0
[200, 450, 200],2,2830.0
[200, 450, 250],0,1072.0
[200, 450, 250],1,24255.0
[200, 450, 250],2,1039.0
[200, 450, 300],0,684.0
[200, 450, 300],1,13998.0
[200, 450, 300],2,641.0
[200, 450, 350],0,318.0
[200, 450, 350],1,4756.0
[200, 450, 350],2,308.0
[200, 450, 400],0,218.0
[200, 450, 400],1,2397.0
[200, 450, 400],2,230.0
[250, 0, 0],0,75198.0
[250, 0, 0],1,2979.0
[250, 0, 0],2,2877.0
[250, 0, 50],0,74860.0
[250, 0, 50],1,2900.0
[250, 0, 50],2,2838.0
[250, 0, 100],0,75144.0
[250, 0, 100],1,2838.0
[250, 0, 100],2,2881.0
[250, 0, 150],0,74721.0
[250, 0, 150],1,2878.0
[250, 0, 150],2,2807.0
[250, 0, 200],0,75186.0
[250, 0, 200],1,2809.0
[250, 0, 200],2,2861.0
[250, 0, 250],0,24063.0
[250, 0, 250],1,1036.0
[250, 0, 250],2,1060.0
[250, 0, 300],0,13895.0
[250, 0, 300],1,684.0
[250, 0, 300],2,607.0
[250, 0, 350],0,4609.0
[250, 0, 350],1,304.0
[250, 0, 350],2,309.0
[250, 0, 400],0,2308.0
[250, 0, 400],1,228.0
[250, 0, 400],2,229.0
[250, 50, 0],0,74980.0
[250, 50, 0],1,2844.0
[250, 50, 0],2,2964.0
[250, 50, 50],0,75597.0
[250, 50, 50],1,2815.0
[250, 50, 50],2,2935.0
[250, 50, 100],0,75019.0
[250, 50, 100],1,2786.0
[250, 50, 100],2,2941.0
[250, 50, 150],0,75329.0
[250, 50, 150],1,2883.0
[250, 50, 150],2,2917.0
[250, 50, 200],0,75048.0
[250, 50, 200],1,2936.0
[250, 50, 200],2,2898.0
[250, 50, 250],0,24267.0
[250, 50, 250],1,1090.0
[250, 50, 250],2,1067.0
[250, 50, 300],0,14059.0
[250, 50, 300],1,651.0
[250, 50, 300],2,662.0
[250, 50, 350],0,4819.0
[250, 50, 350],1,331.0
[250, 50, 350],2,338.0
[250, 50, 400],0,2361.0
[250, 50, 400],1,212.0
[250, 50, 400],2,236.0
[250, 100, 0],0,75410.0
[250, 100, 0],1,2811.0
[250, 100, 0],2,2861.0
[250, 100, 50],0,75313.0
[250, 100, 50],1,2862.0
[250, 100, 50],2,2886.0
[250, 100, 100],0,75352.0
[250, 100, 100],1,2768.0
[250, 100, 100],2,2897.0
[250, 100, 150],0,75554.0
[250, 100, 150],1,2883.0
[250, 100, 150],2,2886.0
[250, 100, 200],0,75119.0
[250, 100, 200],1,2782.0
[250, 100, 200],2,2886.0
[250, 100, 250],0,24220.0
[250, 100, 250],1,1017.0
[250, 100, 250],2,1054.0
[250, 100, 300],0,13957.0
[250, 100, 300],1,652.0
[250, 100, 300],2,674.0
[250, 100, 350],0,4677.0
[250, 100, 350],1,346.0
[250, 100, 350],2,336.0
[250, 100, 400],0,2416.0
[250, 100, 400],1,233.0
[250, 100, 400],2,241.0
[250, 150, 0],0,74701.0
[250, 150, 0],1,2862.0
[250, 150, 0],2,2904.0
[250, 150, 50],0,75169.0
[250, 150, 50],1,2856.0
[250, 150, 50],2,2857.0
[250, 150, 100],0,75303.0
[250, 150, 100],1,2915.0
[250, 150, 100],2,2817.0
[250, 150, 150],0,75820.0
[250, 150, 150],1,2909.0
[250, 150, 150],2,2888.0
[250, 150, 200],0,75673.0
[250, 150, 200],1,2936.0
[250, 150, 200],2,2852.0
[250, 150, 250],0,24498.0
[250, 150, 250],1,1036.0
[250, 150, 250],2,1129.0
[250, 150, 300],0,14448.0
[250, 150, 300],1,706.0
[250, 150, 300],2,695.0
[250, 150, 350],0,5425.0
[250, 150, 350],1,346.0
[250, 150, 350],2,371.0
[250, 150, 400],0,3082.0
[250, 150, 400],1,300.0
[250, 150, 400],2,286.0
[250, 200, 0],0,75244.0
[250, 200, 0],1,2831.0
[250, 200, 0],2,2863.0
[250, 200, 50],0,75133.0
[250, 200, 50],1,2827.0
[250, 200, 50],2,2981.0
[250, 200, 100],0,80318.0
[250, 200, 100],1,3028.0
[250, 200, 100],2,3105.0
[250, 200, 150],0,84349.0
[250, 200, 150],1,3277.0
[250, 200, 150],2,3242.0
[250, 200, 200],0,88459.0
[250, 200, 200],1,3436.0
[250, 200, 200],2,3393.0
[250, 200, 250],0,42178.0
[250, 200, 250],1,1722.0
[250, 200, 250],2,1802.0
[250, 200, 300],0,34739.0
[250, 200, 300],1,1405.0
[250, 200, 300],2,1432.0
[250, 200, 350],0,27871.0
[250, 200, 350],1,1282.0
[250, 200, 350],2,1222.0
[250, 200, 400],0,26922.0
[250, 200, 400],1,1132.0
[250, 200, 400],2,1289.0
[250, 250, 0],0,2789.0
[250, 250, 0],1,2907.0
[250, 250, 0],2,75101.0
[250, 250, 50],0,7854.0
[250, 250, 50],1,7791.0
[250, 250, 50],2,210137.0
[250, 250, 100],0,12408.0
[250, 250, 100],1,12097.0
[250, 250, 100],2,336715.0
[250, 250, 150],0,16738.0
[250, 250, 150],1,17088.0
[250, 250, 150],2,462890.0
[250, 250, 200],0,21690.0
[250, 250, 200],1,21358.0
[250, 250, 200],2,588014.0
[250, 250, 250],0,24088.0
[250, 250, 250],1,24289.0
[250, 250, 250],2,662292.0
[250, 250, 300],0,24882.0
[250, 250, 300],1,25142.0
[250, 250, 300],2,683806.0
[250, 250, 350],0,25333.0
[250, 250, 350],1,25364.0
[250, 250, 350],2,693953.0
[250, 250, 400],0,25501.0
[250, 250, 400],1,25270.0
[250, 250, 400],2,697137.0
[250, 300, 0],0,2870.0
[250, 300, 0],1,75493.0
[250, 300, 0],2,2844.0
[250, 300, 50],0,2779.0
[250, 300, 50],1,74955.0
[250, 300, 50],2,2801.0
[250, 300, 100],0,3104.0
[250, 300, 100],1,80027.0
[250, 300, 100],2,3043.0
[250, 300, 150],0,3201.0
[250, 300, 150],1,83863.0
[250, 300, 150],2,3257.0
[250, 300, 200],0,3477.0
[250, 300, 200],1,88690.0
[250, 300, 200],2,3379.0
[250, 300, 250],0,3486.0
[250, 300, 250],1,91476.0
[250, 300, 250],2,3571.0
[250, 300, 300],0,1948.0
[250, 300, 300],1,46095.0
[250, 300, 300],2,1849.0
[250, 300, 350],0,1502.0
[250, 300, 350],1,37291.0
[250, 300, 350],2,1649.0
[250, 300, 400],0,1320.0
[250, 300, 400],1,29506.0
[250, 300, 400],2,1339.0
[250, 350, 0],0,2846.0
[250, 350, 0],1,75352.0
[250, 350, 0],2,2843.0
[250, 350, 50],0,2857.0
[250, 350, 50],1,74979.0
[250, 350, 50],2,2897.0
[250, 350, 100],0,2851.0
[250, 350, 100],1,75284.0
[250, 350, 100],2,2831.0
[250, 350, 150],0,2872.0
[250, 350, 150],1,75307.0
[250, 350, 150],2,2880.0
[250, 350, 200],0,2875.0
[250, 350, 200],1,75550.0
[250, 350, 200],2,2974.0
[250, 350, 250],0,2980.0
[250, 350, 250],1,75980.0
[250, 350, 250],2,2850.0
[250, 350, 300],0,1143.0
[250, 350, 300],1,28017.0
[250, 350, 300],2,1237.0
[250, 350, 350],0,763.0
[250, 350, 350],1,17333.0
[250, 350, 350],2,786.0
[250, 350, 400],0,414.0
[250, 350, 400],1,6781.0
[250, 350, 400],2,421.0
[250, 400, 0],0,2917.0
[250, 400, 0],1,75045.0
[250, 400, 0],2,2825.0
[250, 400, 50],0,2901.0
[250, 400, 50],1,75316.0
[250, 400, 50],2,2847.0
[250, 400, 100],0,2849.0
[250, 400, 100],1,75455.0
[250, 400, 100],2,2871.0
[250, 400, 150],0,2806.0
[250, 400, 150],1,75205.0
[250, 400, 150],2,2793.0
[250, 400, 200],0,2863.0
[250, 400, 200],1,74741.0
[250, 400, 200],2,2777.0
[250, 400, 250],0,2799.0
[250, 400, 250],1,74983.0
[250, 400, 250],2,2791.0
[250, 400, 300],0,1153.0
[250, 400, 300],1,27446.0
[250, 400, 300],2,1170.0
[250, 400, 350],0,734.0
[250, 400, 350],1,16304.0
[250, 400, 350],2,750.0
[250, 400, 400],0,405.0
[250, 400, 400],1,5892.0
[250, 400, 400],2,375.0
[250, 450, 0],0,2859.0
[250, 450, 0],1,75206.0
[250, 450, 0],2,2827.0
[250, 450, 50],0,2772.0
[250, 450, 50],1,75433.0
[250, 450, 50],2,2778.0
[250, 450, 100],0,2969.0
[250, 450, 100],1,74939.0
[250, 450, 100],2,2886.0
[250, 450, 150],0,2824.0
[250, 450, 150],1,74636.0
[250, 450, 150],2,2929.0
[250, 450, 200],0,2892.0
[250, 450, 200],1,75373.0
[250, 450, 200],2,2886.0
[250, 450, 250],0,2913.0
[250, 450, 250],1,75509.0
[250, 450, 250],2,2826.0
[250, 450, 300],0,1156.0
[250, 450, 300],1,27687.0
[250, 450, 300],2,1097.0
[250, 450, 350],0,758.0
[250, 450, 350],1,16524.0
[250, 450, 350],2,744.0
[250, 450, 400],0,367.0
[250, 450, 400],1,6029.0
[250, 450, 400],2,372.0
[300, 0, 0],0,74863.0
[300, 0, 0],1,2845.0
[300, 0, 0],2,2829.0
[300, 0, 50],0,75164.0
[300, 0, 50],1,2869.0
[300, 0, 50],2,2815.0
[300, 0, 100],0,74686.0
[300, 0, 100],1,2833.0
[300, 0, 100],2,2926.0
[300, 0, 150],0,75293.0
[300, 0, 150],1,2837.0
[300, 0, 150],2,2888.0
[300, 0, 200],0,20453.0
[300, 0, 200],1,850.0
[300, 0, 200],2,881.0
[300, 0, 250],0,11244.0
[300, 0, 250],1,527.0
[300, 0, 250],2,543.0
[300, 0, 300],0,3434.0
[300, 0, 300],1,271.0
[300, 0, 300],2,266.0
[300, 0, 350],0,1711.0
[300, 0, 350],1,184.0
[300, 0, 350],2,193.0
[300, 0, 400],0,698.0
[300, 0, 400],1,143.0
[300, 0, 400],2,134.0
[300, 50, 0],0,75532.0
[300, 50, 0],1,2833.0
[300, 50, 0],2,2751.0
[300, 50, 50],0,75023.0
[300, 50, 50],1,2783.0
[300, 50, 50],2,2839.0
[300, 50, 100],0,75234.0
[300, 50, 100],1,2919.0
[300, 50, 100],2,2775.0
[300, 50, 150],0,75045.0
[300, 50, 150],1,2799.0
[300, 50, 150],2,2871.0
[300, 50, 200],0,20696.0
[300, 50, 200],1,935.0
[300, 50, 200],2,939.0
[300, 50, 250],0,11500.0
[300, 50, 250],1,565.0
[300, 50, 250],2,551.0
[300, 50, 300],0,3646.0
[300, 50, 300],1,290.0
[300, 50, 300],2,246.0
[300, 50, 350],0,1730.0
[300, 50, 350],1,197.0
[300, 50, 350],2,186.0
[300, 50, 400],0,688.0
[300, 50, 400],1,129.0
[300, 50, 400],2,167.0
[300, 100, 0],0,75324.0
[300, 100, 0],1,2864.0
[300, 100, 0],2,2851.0
[300, 100, 50],0,75219.0
[300, 100, 50],1,2955.0
[300, 100, 50],2,2881.0
[300, 100, 100],0,75611.0
[300, 100, 100],1,2893.0
[300, 100, 100],2,2899.0
[300, 100, 150],0,75068.0
[300, 100, 150],1,2825.0
[300, 100, 150],2,2827.0
[300, 100, 200],0,20545.0
[300, 100, 200],1,849.0
[300, 100, 200],2,870.0
[300, 100, 250],0,11259.0
[300, 100, 250],1,578.0
[300, 100, 250],2,577.0
[300, 100, 300],0,3483.0
[300, 100, 300],1,263.0
[300, 100, 300],2,291.0
[300, 100, 350],0,1748.0
[300, 100, 350],1,180.0
[300, 100, 350],2,204.0
[300, 100, 400],0,748.0
[300, 100, 400],1,133.0
[300, 100, 400],2,169.0
[300, 150, 0],0,75127.0
[300, 150, 0],1,2804.0
[300, 150, 0],2,2933.0
[300, 150, 50],0,75308.0
[300, 150, 50],1,2947.0
[300, 150, 50],2,2893.0
[300, 150, 100],0,75636.0
[300, 150, 100],1,2916.0
[300, 150, 100],2,2866.0
[300, 150, 150],0,75229.0
[300, 150, 150],1,2851.0
[300, 150, 150],2,2869.0
[300, 150, 200],0,20471.0
[300, 150, 200],1,904.0
[300, 150, 200],2,880.0
[300, 150, 250],0,11354.0
[300, 150, 250],1,565.0
[300, 150, 250],2,567.0
[300, 150, 300],0,3522.0
[300, 150, 300],1,256.0
[300, 150, 300],2,251.0
[300, 150, 350],0,1770.0
[300, 150, 350],1,189.0
[300, 150, 350],2,213.0
[300, 150, 400],0,719.0
[300, 150, 400],1,143.0
[300, 150, 400],2,157.0
[300, 200, 0],0,75248.0
[300, 200, 0],1,2898.0
[300, 200, 0],2,2945.0
[300, 200, 50],0,75579.0
[300, 200, 50],1,2811.0
[300, 200, 50],2,2976.0
[300, 200, 100],0,75409.0
[300, 200, 100],1,2909.0
[300, 200, 100],2,2787.0
[300, 200, 150],0,74875.0
[300, 200, 150],1,2856.0
[300, 200, 150],2,2902.0
[300, 200, 200],0,20931.0
[300, 200, 200],1,922.0
[300, 200, 200],2,919.0
[300, 200, 250],0,11835.0
[300, 200, 250],1,616.0
[300, 200, 250],2,573.0
[300, 200, 300],0,4139.0
[300, 200, 300],1,324.0
[300, 200, 300],2,333.0
[300, 200, 350],0,2534.0
[300, 200, 350],1,259.0
[300, 200, 350],2,226.0
[300, 200, 400],0,1645.0
[300, 200, 400],1,224.0
[300, 200, 400],2,204.0
[300, 250, 0],0,75498.0
[300, 250, 0],1,2855.0
[300, 250, 0],2,2826.0
[300, 250, 50],0,75623.0
[300, 250, 50],1,2855.0
[300, 250, 50],2,2836.0
[300, 250, 100],0,80143.0
[300, 250, 100],1,3001.0
[300, 250, 100],2,3049.0
[300, 250, 150],0,83827.0
[300, 250, 150],1,3235.0
[300, 250, 150],2,3153.0
[300, 250, 200],0,34132.0
[300, 250, 200],1,1415.0
[300, 250, 200],2,1380.0
[300, 250, 250],0,29277.0
[300, 250, 250],1,1234.0
[300, 250, 250],2,1293.0
[300, 250, 300],0,26165.0
[300, 250, 300],1,1156.0
[300, 250, 300],2,1184.0
[300, 250, 350],0,25884.0
[300, 250, 350],1,1158.0
[300, 250, 350],2,1148.0
[300, 250, 400],0,25493.0
[300, 250, 400],1,1178.0
[300, 250, 400],2,1176.0
[300, 300, 0],0,2758.0
[300, 300, 0],1,2906.0
[300, 300, 0],2,75051.0
[300, 300, 50],0,7887.0
[300, 300, 50],1,7960.0
